genero,edad,V1,V2,V3,V4,V5,V1_dulzor,V1_acidez,V1_astringente,V1_cuerpo,V1_frutal,V2_dulzor,V2_acidez,V2_astringente,V2_cuerpo,V2_frutal,V3_dulzor,V3_acidez,V3_astringente,V3_cuerpo,V3_frutal,V4_dulzor,V4_acidez,V4_astringente,V4_cuerpo,V4_frutal,V5_dulzor,V5_acidez,V5_astringente,V5_cuerpo,V5_frutal
mujer,23,5.788049178,7.851988048,7.881744422,9.431266935,9.88771231,-3.209353712,-1.391679721,2.423013923,0.337184165,-0.172408911,1.146239601,1.141832268,-0.150364849,0.828467184,0.908573108,0.577062918,0.212789123,0.160057646,1.812100048,-0.985770598,-0.887424223,1.973657763,-0.986206454,-0.447720693,-1.518754458,-2.041722428,-1.580873092,0.101923565,1.038257866,0.311885261
mujer,19,2.935324679,6.650836751,6.951674687,9.611985114,10.8850543,-3.203831241,0.872759399,2.592630579,4.138959231,-1.152279349,-0.891551969,2.198944921,-0.178193081,-1.492339053,1.753696191,-1.716244363,0.578755964,1.201346483,1.8794848,-1.451650223,-1.269708142,-0.448070603,-0.34257519,-1.397595672,0.199549176,0.611229416,0.082511358,1.224756356,1.856530002,2.232796732
mujer,17,2.018340278,7.894895259,6.280821247,7.742544956,8.099660478,-1.961930422,-3.231656575,1.565201085,0.164778214,-1.74423931,0.770476649,1.689971291,0.40255509,-0.41261894,-0.082531113,-0.84398898,-1.056185018,0.518123489,2.536531373,-2.588572761,-1.025096287,1.753227202,-1.244915147,-1.712301075,-0.636306297,-1.193167823,0.153894141,0.090900283,0.858917912,0.178821979
mujer,22,2.755702173,5.108159347,6.650192142,9.21614475,6.910950696,-0.795791529,-1.603633243,2.086789807,0.625105383,0.233022054,0.067242115,0.239262501,-1.031316036,-1.176134491,1.364245268,-2.323388114,-1.063077617,-0.634215469,1.898352636,-0.644164826,0.188624779,1.628164879,-0.109949101,-0.897422976,-0.963605542,1.142610091,-0.589909038,-1.427065314,-0.914714661,2.62190366
mujer,21,2.248895726,12.00774769,11.0162395,7.410430049,7.494099171,-1.462619759,-2.878676075,1.836759735,0.825291081,-1.555626757,1.602476845,0.305169505,-0.173181329,-0.004174792,1.237712453,-0.69659657,-0.152033332,1.00940913,2.191281737,-0.881621167,-1.182901359,-0.229509556,-1.757715732,-1.957776365,-0.755102564,1.735853588,-1.463565123,-0.623685317,-0.197652089,1.462010632
mujer,28,4.662137249,5.848374804,10.5889798,7.289803788,4.623598155,-1.292135568,-1.118005567,1.886116601,1.334603854,-0.650518527,-0.417461115,0.530389095,1.090704769,-1.056213118,3.150125619,0.254092069,-0.512211575,2.090276401,0.827226756,-2.121827406,0.274054629,0.391025054,-1.011577614,-2.081580434,-0.347940736,1.303326747,-1.364605271,1.071736203,2.226202746,-0.006726062
mujer,18,5.802635321,7.785536005,9.769619067,6.534034594,10.02031758,-2.77629074,-1.902474005,2.703585772,-0.192446726,-0.94694731,1.533886975,0.220315768,-1.319153453,1.30698168,1.155266219,-1.255815338,-0.670034953,0.381817294,1.871566187,-2.291031143,-1.100228587,0.756722578,-0.800315299,-1.110201164,0.121068832,1.437388026,-2.328734102,1.948927753,1.401505258,0.501331798
mujer,24,3.39542034,4.375621929,6.838242258,5.701226569,7.28101579,-3.242652651,-1.469719605,1.87423386,0.718233826,0.021071604,0.139191913,1.605045722,-1.060501531,0.079151609,0.527677115,1.671400239,0.320089181,0.633195917,1.803293918,1.571071275,-1.747269415,1.058407427,-0.327055551,-1.406213859,-1.4264017,1.47233525,-0.472213439,-1.499576737,3.2329484,0.215802835
mujer,28,4.190859622,6.220186665,12.64942261,8.765409113,11.28028891,-1.90682551,-2.814075606,3.435650988,3.159467561,-0.797513918,1.124598924,-0.076427377,-0.697186694,0.87065639,0.427288919,1.009234287,2.258317565,0.634599896,2.341358361,-3.354740761,-2.937896283,0.418544593,0.297597153,-1.902202235,1.013308236,0.664227889,-0.994935598,-0.646065447,0.172187921,1.963843462
mujer,20,3.43067185,6.7348638,7.20562729,11.62497226,6.450791099,-2.628091408,-0.05333194,1.830388499,0.542944855,0.549133594,1.455249407,2.453079016,1.577327439,0.009853408,0.609890948,0.53370074,0.353725009,0.969825922,3.06166728,-1.403859908,-0.951354488,1.572057163,-1.886361673,-2.473676595,0.13533333,1.484456582,0.226059163,-0.925516894,1.572068739,0.977029573
